"package_relative"	"bytes"	"sha256"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L11_PE_P_18_0_18_1_12Z_2OH_9_10.pdbqt"	"8626"	"f8fbdccedaaa4ab3efe43e9c6c485f12148fd379c96cec880253709acca9f992"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L12_12_13_DiHODE.pdbqt"	"3720"	"c50e8b7e3f4f0fd8dfed62054726b4c16e6ef8faba8408b4b892908a30283943"
"09_molecular_docking_dynamics/04_ligand_preparation/ligand_preparation_audit.csv"	"3968"	"cae4735f8e3d0f2b414945dd54dbbf6350a334c3c037b1d3abf1b5e11581350b"
"09_molecular_docking_dynamics/05_redocking_validation/01_native_ligands/BCL2_8HTS_native.sdf"	"10988"	"a30a1b2d947c991a8708c4c7b7400d849991a6f706aa7af5674f934c135e8eb0"
"09_molecular_docking_dynamics/05_redocking_validation/01_native_ligands/CASP1_6PZP_native.sdf"	"5919"	"9ace734a487dc1cf6a5e3c54c2dff7d0a5474f54c6dbe2ff6c84b60154555787"
"09_molecular_docking_dynamics/05_redocking_validation/01_native_ligands/MAPK14_3HLL_native.sdf"	"4746"	"556beae2d818941b91c81b8c1a25b98e24999a17aaeefc5d42dae55b3c8c75e0"
"09_molecular_docking_dynamics/05_redocking_validation/02_native_pdbqt/BCL2_8HTS_native.pdbqt"	"6657"	"2c8598c75e79ca42a1dcf6a802da9d1ca15918d80946ef2b7289f0d49e76b9bf"
"09_molecular_docking_dynamics/05_redocking_validation/02_native_pdbqt/CASP1_6PZP_native.pdbqt"	"4486"	"93be5e8332be2ff331132fa556bf69bd2a5fde807665803bf2d2c7990ecad709"
"09_molecular_docking_dynamics/05_redocking_validation/02_native_pdbqt/MAPK14_3HLL_native.pdbqt"	"3429"	"13edd5a0a2083bde465bd260d9ceabea51bc184650bc789041c08fcacf2d16b2"
"09_molecular_docking_dynamics/05_redocking_validation/03_configs/BCL2_8HTS_native.txt"	"309"	"b8f9819fdb5bd256766cc6b551e421bed8f8dc83ab7cffed8852f080b9660513"
"09_molecular_docking_dynamics/05_redocking_validation/03_configs/CASP1_6PZP_native.txt"	"313"	"b7c73343ad804162713f2c55664eddb74aa99ec13d4a5790d4f1614199593551"
"09_molecular_docking_dynamics/05_redocking_validation/03_configs/MAPK14_3HLL_native.txt"	"315"	"c80ab6825ca58053d6829c10963601fbb746abb8fb184eed80f2414805fc4ea6"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock.pdbqt"	"62939"	"ad1cd6ee3920009b72d12ede451cc38e3f333449afb5396330dbc00249cf07af"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock1.sdf"	"7483"	"78afc00dcd392604bcc7fcd85851271d6da273c19c8c12bc45473287aba3b6e6"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock2.sdf"	"7483"	"12645bbf85c24fae079a532a04895c52b2fee6e190758699d42aa49043717fde"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock3.sdf"	"7483"	"712fcf1167ac8c62effa045e087550c751c098562f4bf75b8c7ec4546f63df83"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock4.sdf"	"7483"	"f3c229185a286818f30a0303bc5d2262890a252dbf50f9f3d8bb85129629b019"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock5.sdf"	"7483"	"718ba4c912733407294f01d73dd3a6b82c6252dcdb670344431404758d6857b6"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock6.sdf"	"7483"	"93862c83565ac9e9b2489e4c0f3909ac0f632abe2edf8fcd2fe106bd86d99440"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock7.sdf"	"7483"	"3948abe9fea5e0aab3107aabbcd5e1520c1fd1c395954876fdacad5941591c61"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock8.sdf"	"7483"	"97a4ff1de2a2bb2e9c8c24ff844bad0721a471b176997f4246cbea29480be9fb"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/BCL2_8HTS_native_redock9.sdf"	"7483"	"67b5c883032a6409cd22015eb804fb14cb25edb43f4d999205db3bbf89924846"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock.pdbqt"	"43130"	"f1de6e14ffd1073317b2de786905dad496427ea4a3b89c04798bad091b68b020"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock1.sdf"	"4873"	"8649e100f9138d2ed7f36830071b6745fd09a2fc52e83827cc72a501942e62a5"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock2.sdf"	"4873"	"c00a704d6691a05bc55ea3deff3c46869b1668348c1034f743338a7fbe484706"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock3.sdf"	"4873"	"9d7c6e8487d92ef35ee38a1d9c9ae5fd461bb707b8537ddc49a0170cdc5a6816"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock4.sdf"	"4873"	"f5072579c52efadc0388bd281ddbd34488995ac2945d0dbb3d27538074adb7ff"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock5.sdf"	"4873"	"87c506a3ccccd630acfb43a412c548ceca8a241b29e1169766c9015feee05b01"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock6.sdf"	"4873"	"8fc3a3021bbabe82ba26ad1f53b10b0377c0a089d9198159602a8e1be6846361"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock7.sdf"	"4873"	"0c3a81ba741c18928ac54c842cedf277b328c1040fdc5ff3fa4150f06ce2ec45"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock8.sdf"	"4873"	"5c15b514b66604148b2f1b3d116eaa86d415b6e6c530faa2c43709b07d2b94fd"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/CASP1_6PZP_native_redock9.sdf"	"4873"	"42a706bfe64956fe17b01e05307763686765580ec2e22f2f488d2551e66d8b75"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock.pdbqt"	"33392"	"c7f4b222bda4abe2e66dd2caee0cb799efbf97fe46778f0a5e5b52302c0fa53f"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock1.sdf"	"3989"	"41349be6d41e70731130177c10fd40d609b60e20d43534b2b699db666ce64c12"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock2.sdf"	"3989"	"0e2e620c956aa12d624430fec9439529b0913a5696ae89dc5ee5b0ce3519438b"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock3.sdf"	"3989"	"33ebc54bd46882613b684226f1c74ee9b117598944b6bf40d58086cb86942a60"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock4.sdf"	"3989"	"888f275d1d50cd34960b2614b1e95af360d7853557b55bd37df53260402f4e8a"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock5.sdf"	"3989"	"fdf89d9465e2f2146de7a45e9dd08fc8b306ce19bd92ff193c69e6b0224c6f96"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock6.sdf"	"3989"	"e419757d1b60f964491cf6bc63ce7489e75886e59ddf555c8fb3e3b2a8c2fa50"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock7.sdf"	"3989"	"2b4d55437789889c2aa8628f32a3fc4fa80ecb919af660da32c43eecd97cf03a"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock8.sdf"	"3989"	"0c42942c5d229eff32a8fdd7fc99737504526f0fbf5ef35bfa5c0c7cb5f9196a"
"09_molecular_docking_dynamics/05_redocking_validation/04_poses/MAPK14_3HLL_native_redock9.sdf"	"3989"	"cd2cdc9c996a1adc864910b430d6c615ccce1a577b698223198bd6c7440638ce"
"09_molecular_docking_dynamics/05_redocking_validation/redocking_validation.csv"	"534"	"7b24c9c53d05b8c5f878d2d400454c2a691bbbfea65818deab5b260eeae92851"
"09_molecular_docking_dynamics/09_results_tables/final_mean_sd_long.csv"	"7030"	"0144c32a400f5e750d7e0645651c8bf608eda7bdb7c620a42c25ef7e1f2c9d56"
"09_molecular_docking_dynamics/09_results_tables/interaction_residue_distance_summary.csv"	"6474"	"b80b17f5d534bd25dac9a6a5d7efcbf050d9d071af45786630a2cbc796eb96cc"
"09_molecular_docking_dynamics/12_md_candidates/01_selection/ligand_charge_protonation_decisions.csv"	"1115"	"9683df800bc39e69465bb86f3dfdc6503a16ef55daa15de23d0431e49d002eb6"
"09_molecular_docking_dynamics/12_md_candidates/01_selection/md_retained_4_pairs.csv"	"957"	"2ace6cd1f54f866563b4b12601d28c94bd51fe387f451de0c569379b1917e204"
"09_molecular_docking_dynamics/12_md_candidates/03_representative_docked_pdbqt/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one_run3_representative_out.pdbqt"	"22266"	"4d1ec1f23d4e52cc58cb19c83c671c54b53bea9df757d4c25f6247951ca224be"
"09_molecular_docking_dynamics/12_md_candidates/03_representative_docked_pdbqt/MAPK14_3HLL__L01_Pelargonidin_run2_representative_out.pdbqt"	"25956"	"476e888c02af47c9827b7583cda4601bef16ac428c529d5a98259272c68757ba"
"09_molecular_docking_dynamics/12_md_candidates/03_representative_docked_pdbqt/MAPK14_3HLL__L07_Thyroxine_run1_representative_out.pdbqt"	"31185"	"f64f5ce6fbafde8610acbf8239479f20f17d63fa181229fdd2d252c591d13c22"
"09_molecular_docking_dynamics/12_md_candidates/03_representative_docked_pdbqt/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one_run3_representative_out.pdbqt"	"22266"	"715ef0fa49595c45f7540842a08550d99dd35bccf3d5ed0c86844f7d534fe369"
"09_molecular_docking_dynamics/12_md_candidates/04_clean_receptor_pdb/BCL2_8HTS_clean.pdb"	"105375"	"d95962a09e3068e2e0adcffbd5ddadcd239646b1444be90f2d230254eda208c8"
"09_molecular_docking_dynamics/12_md_candidates/04_clean_receptor_pdb/CASP1_6PZP_clean.pdb"	"170565"	"5872929d7ccd1480c561d6dee9b38d924542c416d420f7bb72e334b7ab21ff2b"
"09_molecular_docking_dynamics/12_md_candidates/04_clean_receptor_pdb/MAPK14_3HLL_clean.pdb"	"222881"	"91946721dd7c7bd681ea7e0d3e98364ca3ddc52a3660cecec44a2fb5db4e028d"
"09_molecular_docking_dynamics/12_md_candidates/04_clean_receptor_pdb/PTPRC_1YGU_clean.pdb"	"384119"	"662aa18f2354fa968c34366930cbcca3af45ee39ddda4e106aec26ca7cd60187"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/em.mdp"	"1168"	"0bd1862f55a6ad72f902fba033ff2f7849ad7856c87c50042f2016e41a25e02a"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/ligand_charge_decision.csv"	"366"	"713b58b183b29da4e8b116c6f02c9a654b3cc74916dcfe6e54bd828fed06c879"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/ligand_docked.pdbqt"	"22266"	"4d1ec1f23d4e52cc58cb19c83c671c54b53bea9df757d4c25f6247951ca224be"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/ligand_topology_source.sdf"	"5884"	"33664cfc2b0e51b16b731d846e948ed3ffe75286851be7af630077aea467a09d"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/md.mdp"	"2599"	"c088162288f721b3d77e555141b5f8faf325226c098f65de1cbda994067cdfe1"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/npt.mdp"	"2655"	"159f743dc70e44b5372c3342333eb4078d0dd208eb7df13cbd6172ffde156582"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/nvt.mdp"	"2457"	"9d5f075b951af8610b7c2e2e6675882b412f7acbcec38048b9a368fa506166ae"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/protein_clean.pdb"	"106037"	"071b787a9cf3c447deba5ef4be72b148075b2d8d3a4faddad7f4d7bce599eb47"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/ligand_mapping_qc.csv"	"372"	"a09ed9e48b04c16db7e58cd0b50a8a275e46bcec191ba6cf298223043deeeadf"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/posre.itp"	"40852"	"3ae41bf36b1ddeb72d509dcc7426d3ec496d389137420b3bddbb61b5368296e6"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/prepare_01_topology_and_qc.sh"	"1841"	"53a729dfbf8d2f2512d31d4fc75483b20dceb19fbac88c7baf853f0317f46148"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/protein_repaired.pdb"	"205123"	"162300002e4941bc264693ef27f5fef1342ffe7f7f3def7ba761a2504d9ae6a4"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/protein.gro"	"114006"	"b12642821281bcd574bbd94c90637bf0fd9d6a8c8a086e95ea5e218c01a8444e"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/topol.top"	"713959"	"834818d4a3a7107d0d0354fff9fd3919027c934196f00380bd9ae39bbad08ff8"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/UNL.acpype/UNL_GMX.gro"	"1419"	"dd53c95e803d4ea340a413df5b19049d2e57950004d601b9e17abd622658a1d6"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/UNL.acpype/UNL_GMX.itp"	"19803"	"27e39caae410b82fcd78398fae3d02fe7bb0b9b0be8b31287de903b6f9183145"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/02_run/prepare_02_box_solvate_ions.sh"	"872"	"2a674c87a53a0a3dfbe27e7880850e5395ae68c79c168ca93d6ad3ffb091eb81"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/02_run/run_03_em_nvt_npt.sh"	"1993"	"7c6941c8cb16f799a89baf9fe729c10e3f3fd855da157da9397003b78eefa167"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/02_run/run_04_production_100ns.sh"	"524"	"0cc2abae41f597f307ee03c44ca75d4722316d388fea937bf737732649db0eeb"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/03_analysis/run_05_analysis_and_figures.sh"	"437"	"e45e607f9d1f420085b9394d58bb7e1bca90e1a1ad6a5358aa583d650e55a9fa"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/00_inputs/em.mdp"	"1168"	"0bd1862f55a6ad72f902fba033ff2f7849ad7856c87c50042f2016e41a25e02a"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/00_inputs/ligand_charge_decision.csv"	"403"	"94ef611112bbdbdfe88f8f47a1a9aeb01c3ebdb49bd8a903e369ddcded86a9af"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/00_inputs/ligand_docked.pdbqt"	"25956"	"476e888c02af47c9827b7583cda4601bef16ac428c529d5a98259272c68757ba"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/00_inputs/ligand_topology_source.sdf"	"6064"	"d002158fe98618ac493c9928d36d197d9e65e9327628c216e7aa7ecf73a27e0d"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/00_inputs/md.mdp"	"2599"	"c088162288f721b3d77e555141b5f8faf325226c098f65de1cbda994067cdfe1"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/00_inputs/npt.mdp"	"2655"	"159f743dc70e44b5372c3342333eb4078d0dd208eb7df13cbd6172ffde156582"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/00_inputs/nvt.mdp"	"2457"	"9d5f075b951af8610b7c2e2e6675882b412f7acbcec38048b9a368fa506166ae"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/00_inputs/protein_clean.pdb"	"229562"	"a345ed5fe44f7b633efa2c89e4bd328fe3f8030a0fbc83758162cd8dc4d35550"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/01_prepare/ligand_mapping_qc.csv"	"388"	"a9d2ec8a3516b36e460b6661621ea0ef2b0ca87cb20be0f4a88d968287b479e0"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/01_prepare/posre.itp"	"88127"	"a1f9f1054a37ea76a200a5aacd47150363f28541ac4ed29212203cf628a82b89"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/01_prepare/prepare_01_topology_and_qc.sh"	"1814"	"70a77c45f53fafe05e1ab62c7090231415a10a10930b28d0217f801b1a1a94be"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/01_prepare/protein_repaired.pdb"	"458329"	"270f9fdf1369a51fed1ab247d56ecd52ab556418cec745b439f5de681aebb992"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/01_prepare/protein.gro"	"254690"	"1ac44dea93c2ad91b80eed9507f6a5c43a6bdb9422cf9d6f21c1759843799219"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/01_prepare/topol.top"	"1606972"	"7cdba9fba9900fd8f4f6d793b68f2bea275c891bf648ad5f29c5d7ebc9079014"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/01_prepare/UNL.acpype/UNL_GMX.gro"	"1509"	"6ad6b37d410b60cb66d7559a641d3b6d04893fee22bd67af7ac4fed9ecf5ac0f"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/01_prepare/UNL.acpype/UNL_GMX.itp"	"20573"	"ff27e41f6025ee5c31d30419fd6937acf4adca1af8e6080e0ec366866620145b"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/02_run/prepare_02_box_solvate_ions.sh"	"872"	"2a674c87a53a0a3dfbe27e7880850e5395ae68c79c168ca93d6ad3ffb091eb81"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/02_run/run_03_em_nvt_npt.sh"	"1993"	"7c6941c8cb16f799a89baf9fe729c10e3f3fd855da157da9397003b78eefa167"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/02_run/run_04_production_100ns.sh"	"524"	"0cc2abae41f597f307ee03c44ca75d4722316d388fea937bf737732649db0eeb"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L01_Pelargonidin/03_analysis/run_05_analysis_and_figures.sh"	"437"	"e45e607f9d1f420085b9394d58bb7e1bca90e1a1ad6a5358aa583d650e55a9fa"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/00_inputs/em.mdp"	"1168"	"0bd1862f55a6ad72f902fba033ff2f7849ad7856c87c50042f2016e41a25e02a"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/00_inputs/ligand_charge_decision.csv"	"323"	"1a865a08f7dc9f6534e8716890111d8d0f3478e0b05e509eaaa02fc500797e94"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/00_inputs/ligand_docked.pdbqt"	"31185"	"f64f5ce6fbafde8610acbf8239479f20f17d63fa181229fdd2d252c591d13c22"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/00_inputs/ligand_topology_source.sdf"	"6181"	"229c21900077ed2fee0d510af5ad36ac60dbe003f12d39462e78322afab4c169"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/00_inputs/md.mdp"	"2599"	"c088162288f721b3d77e555141b5f8faf325226c098f65de1cbda994067cdfe1"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/00_inputs/npt.mdp"	"2655"	"159f743dc70e44b5372c3342333eb4078d0dd208eb7df13cbd6172ffde156582"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/00_inputs/nvt.mdp"	"2457"	"9d5f075b951af8610b7c2e2e6675882b412f7acbcec38048b9a368fa506166ae"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/00_inputs/protein_clean.pdb"	"229562"	"a345ed5fe44f7b633efa2c89e4bd328fe3f8030a0fbc83758162cd8dc4d35550"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/01_prepare/ligand_mapping_qc.csv"	"452"	"a5438077576b9fa40807de98c543a7ffe207fa3c5cbd6e278e75ca9212096a27"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/01_prepare/posre.itp"	"88127"	"a1f9f1054a37ea76a200a5aacd47150363f28541ac4ed29212203cf628a82b89"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/01_prepare/prepare_01_topology_and_qc.sh"	"1813"	"c9af0e7928257c897248836ba4d72363fec5f2b3d8dd62c64454c073ce2da082"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/01_prepare/protein_repaired.pdb"	"458329"	"270f9fdf1369a51fed1ab247d56ecd52ab556418cec745b439f5de681aebb992"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/01_prepare/protein.gro"	"254699"	"7612c96210787d4906511f7130b9f75148660bce1395e89056f6ba718a263e40"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/01_prepare/topol.top"	"1606969"	"65ab6cb13fd3a27676c00359a320eb9eec57cc870add2603912e772832c87b0d"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/01_prepare/UNL.acpype/UNL_GMX.gro"	"1644"	"15b739d495b72c5ce3596e6784e4a354e6e46d4b9f6dcaf333a30c701b6a104f"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/01_prepare/UNL.acpype/UNL_GMX.itp"	"22886"	"68b7b011b89301feaef380180d25e10a1538d49698bc286d5b105ab26303a137"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/02_run/prepare_02_box_solvate_ions.sh"	"872"	"2a674c87a53a0a3dfbe27e7880850e5395ae68c79c168ca93d6ad3ffb091eb81"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/02_run/run_03_em_nvt_npt.sh"	"1993"	"7c6941c8cb16f799a89baf9fe729c10e3f3fd855da157da9397003b78eefa167"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/02_run/run_04_production_100ns.sh"	"524"	"0cc2abae41f597f307ee03c44ca75d4722316d388fea937bf737732649db0eeb"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/MAPK14_3HLL__L07_Thyroxine/03_analysis/run_05_analysis_and_figures.sh"	"437"	"e45e607f9d1f420085b9394d58bb7e1bca90e1a1ad6a5358aa583d650e55a9fa"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/md_systems_manifest.csv"	"3512"	"aaf242afb5ec054ecee7e9867589eece563ded620e283bfff05ead9350c06538"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/em.mdp"	"1168"	"0bd1862f55a6ad72f902fba033ff2f7849ad7856c87c50042f2016e41a25e02a"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/ligand_charge_decision.csv"	"367"	"21e867bc5e049eef05d220755a2c67036eae3591dc840b473f32401c4dc53901"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/ligand_docked.pdbqt"	"22266"	"715ef0fa49595c45f7540842a08550d99dd35bccf3d5ed0c86844f7d534fe369"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/ligand_topology_source.sdf"	"5884"	"33664cfc2b0e51b16b731d846e948ed3ffe75286851be7af630077aea467a09d"
